id;page;arrêt;date;juridiction;lien;id
180300;12;Attendu qu'aux  termes de l'art  5 du tit  2 de For  donnance de 1667  tous exploits d'ajournement doivent être donnés à personne ou domicile   que le règlement de 1738 concernant la manière d'introduire les différentes espèces d'affaires qui étaient portées au conseil  loin d'avoir dérogé à cet article   veut également  art  30  que les arrêts de communiqué soient signifiés à personne ou domicile   Attendu qu'Antoine Demange au profit duquel avait été rendu le jugement attaqué  est décédé le 6 messidor an 9  que le pouvoi des demandeurs   ( 17 )  de la Cour de Cassation   ( 18 )  dirigé contre ledit Démange   est du 2 fructidor suivant  que le jugement d'admission du 21 ventose an 10  a été signifié le 16 floréal même année  toujours à Antoine Démange   comme s'il eût existé   Attendu que l'action intentée en conséquence du pourvoi en cassation contre un jugement  ne peut être considérée comme la suite et la continuation d'une instance d'appel   que celle ci se termine par le jugement définitif  qu'il ne peut donc être question de déclaration de décès  dont l'ordonnance ne parle que lorsqu'il intervient dans le cours d'une  instance non terminée   Que la voie extraordinaire du pourvoi en cassation constitue une instance nouvelle  tout à fait indépendante de celles qui l'ont précédée   qui doit par conséquent  comme toutes les instances principales  commencer par un acte signifié à personne ou domicile  qu'ainsi la citation donnée à Antoine Démange  qui était décédé depuis long tems  ne peut remplir le voeu des lois citées   que c'est à celui qui a intérêt de former une action à s'enquérir des personnes contre lesquelles il peut valablement diriger ses poursuites   Le tribunal déclare nulle la citation  et par suite les demandeurs  déchus de leur pourvoi  etc   ; 14 nivose an 11. ;Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f12.image;180300
180301;13;Considérant que le jugement attaqué n'est contrevenu à aucune loi  en décidant que  d'après la disposition de la coutume de Liège  les enfans ont été saisis de la propriété des biens qui ont appartenu à leur père  au moment de sa mort  et avant l'étabissement du droit d'enregistrement dans le pays de Liège   et que cette propriété des enfans était seulement résoluble au profit de leur mère  usufruitière par l'événement de la mort de tous les enfans avant elle   si cet événement avait eu lieu   et qu'en conséquence il ne s'est opéré aucune mutation relativement   à ces biens  en faveur des enfans   à l'époque de la mort de leur mère survivante   Considérant  d'un autre côté  que  parle jugement du tribunal en date du 18 pluviose dernier  le pourvoi de la régie a été rejeté seulement contre un jugement du tribunal de Liège  qui décharge de la demande en paiement des droits  formée par la régie  le père survivant lui même   qui décharge aussi de la même demande les enfans que la régie poursuivait pendant la vie de ce père survivant  bien que leur propriété  qu'elle qu'en fût ( porte le jugement ) la force et la réalité  ne pût être fixée sur leurs personnes que par l'événement non encore vérifié de la survie de ces enfans à leur père   Le tribunal rejette  etc   ; 4 fructidor an 11. ;Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f13.image;180301
180302;13;Attendu que rien n'annonce que le législateur se soit servi des mots en entier pour en proscrire l'usage exclusif et sacramentel   dans la mention de  ; 8 messidor an II.; Section des requêtes.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f13.image;180302
180303;15;Attendu qu'il est constant que les cit  Maussacri héritiers de la cit  Jeanne de Lart  veuve Lascombe  se sont mis en possession de sa succession lors de son décès  arrivé le 23 prairial an 3  qu'ils n'ont point fait de déclaration des biens à eux échus par ce décès   et que la contrainte décernée contre eux pour le paiement du droit proportionnel  du démi droit en sus et du décime pour franc  est en date du 24 brumaire an 10   Que l'action de la régie  pour exiger les droits de mutation par décès  a été ouverte dès le moment de celui de la cit  de Lart  veuve Lascombe   Que s'étant écoulé plus de cinq ans depuis le 23 prairial an 3  jour du décès de la cit  de Lart  jusqu'au 24 brumaire an 10  date de la contrainte  sans que les cit  Maussacri aient fait aucune déclaration de la succession  et qu'il ait été fait  de la part de la régie  aucun acte conservatoire pour le paiement du droit de mutation par décès  et que le cours de la prescription de cinq ans  établie par l'art  61 de la loi du 22 frimaire an y  n'a pas été suspendu par la demande des héritiers de la cit  de Lart  en nullité de la vente par elle passée au cit  Lombarède  le 10 octobre 1793  ni par les jugemens qui ont déclaré cette nullité  cette prescription s'est trouvée acquise à l'époque de la contrainte    Par ces motifs   le tribunal rejette   etc   ; 8 germinal an XL ; Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f15.image;180303
180304;16;Attendu que l'art  61 de la loi du 17 nivose an 3   n'a point abrogé l'art  39 de l'ordonnance de 1731  puisque cette loi ne traite pas de la révocation des donations par survenance d'enfans   Attendu que cet art  39 de l'ordonnance de 1731 ne permet pas de révoquer les donations faites entre époux  même par survenance d'enfans   Attendu que les art  13 et 14 de la loi du 17 nivose ne réduisent la donation faite entre époux  qu'en faveur des enfans de leur union ou d'un précèdent mariage du donateur  qu'ainsi le jugement n'a violé aucune loi   ; 29 messidor an II. ; Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f16.image;180304
180305;17;En ce qui concerne Metgé   Attendu que c'est le montant de la demande  et Uniquement ce montant qui doit servir de règlé nour fixer la compétence  que la loi n'a dit  ni pu dire  qu'on dût avoir égard à la possibilité plus ou moins grande que la mème demande puisse être faite par plusieurs   Attendu en ce qui touche Barrat  est   Que leur réunion n'a pu avoir pour objet que de diminuer les frais  et n'a pas dû conséquemment tourner  contré eux  à l'effet de leur faire perdre l'avantage du dernier ressort qui leur était acquis de plein droit  par la modicité de leurs demandes particulières   parfaitement indépendantes et bien distinguées dans eurs exploits  ainsi ' qu'elles l'ont été avec raison dans les jugemens attaqués   Par ces motifs le tribunal rejette  etc   ; 11 fructidor an ii .;Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f17.image;180305
180306;18;Attendu  sur le premier moyen  que la date de la décision arbitrale est légalement établie au procès par la signature des arbitres  et qu'ainsi il est prouvé qu'ils étaient dans les délais du compromis   Attendu   sur le deuxième moyen  que quand il serait vrai qu'on pourrait admettre la requête civile contre les décisions arbitrales   le demandeur ne se trouverait pas dans le cas d'invoquer cette règle  puisque   par leur compromis  les parties ont consenti que le jugement à intervenir eût force de transaction sur procès  contre laquelle le recours en requête civile n'est pas ouvert    Le tribunal rejette   etc   ; 15 thermidor an II. ;Section des requêtes. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f18.image;180306
180307;19;Vu la loi 7  ff  de usuf  ear  rer  quoe usu consum   La loi 11  tit  eod  Le § 2 des instit  tit  de usuf   Etattendu  1°  que le cit  Charles François Fourrier  en léguant  par son testament  l'usufruit général de tous ses biens à Marie Muguet  son épouse  les   ( 33 ) de la Cour de Cassation  ( 54 )  également une fausse application de l'art  7 du tit  4 de l'ordonnance du commerce de 1673   Le tribunal casse  etc   ; 9 messidor an XI.; Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f19.image;180307
180308;25;Vu les art  1  2  3 et 7 de la loi du 19 juillet  1793   Attendu  qu'il  n'a point été  méconnu que la demanderesse est veuve et donataire universelle  de  Louis Georges Marie Leclerc de Buffon  fils et héritier de l'autpur de l'Histoire naturelle    Attendu que la saisie exercée à la requête de la demanderesse  l'a été avant l'expiration de dix annèes du décès de l'auteur   Attendu que Frédéric Behmer  tant qu'il a demeuré en pays étrangers  a pu y contrefaire et y débiter l'ouvrage de Buflon  sans être atteint par les lois françaises  mais que  du moment où Behmer a fait ce débit sur l'ancien territoire de la France  la dame veuve Buffon a pu employer contre lui la voie que les lois de la France lui donnaient pour arrêter et réprimer la vente d'une édition faite contre le droit de Hauteur et de ses héritiers   Attendu que les arrêts des représentons du peuple  dont Behmer excipe  ne l'ont point autorisé à débiter en France l'ouvrage de Buffon  au préjudice d'un tiers   Attendu que les décrets du mois d'août 1789  qui ont aboli les privilèges et distinctions  et rendu la presse litre  n'ont aucun rapport avec la propriété acquise à hauteur sur son ouvrage  et qui n'est que l'indemnité légitime de son travail  et le prix naturellement dû des lumières qu'il répand dans la société   Qu'ainsi  le tribunal d'appel de Metz a faussement appliqué les décrets d'août 1789  et violé formellement la loi du 19 juillet 1793    Le tribunal casse  etc   ; 29 thermidor an XI.;Section civile.;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f25.image;180308
180309;31;Vu l'article premier de la loi du 17 juillet 1793   et l'article 35 de la loi du 14 ventôse an 7   Attendu que la première de ces lois n'a aboli les rentes foncières créées avec mélange de féodalité  que dans le cas de concession perpétuelle des fonds   et où les concessionnaires en seraient dès lors devenus réellement propriétaires   Et que par l'acte du 5 mars 1789  Tète Noir Lafàyette n'était point dès lors propriétaire des moulins dont il s'agit  puisqu'il était de principe constant à cette époque  que le domaine de la ci devant Couronne   dont ces moulins faisaient partie lors de cet acte   était inaliénable   et que   quelle que fût la qualification donnée au contrat  il ne renfermait jamais qu'un simple engagement  incapable de transférer la propriété   Attendu que ce principe d'aliénabilité ne recevait d'exception que pour les petits domaines dont la loi même du 14 ventôse an VII  exclut expressément (art  5 ) les moulins qui sont l'objet de l'acte de  1789   Et que Tête Noir Lafayette les a regardés luimême comme ne faisant pas partie de ces petits domaines   puisque   pour faire cesser la révocation de son acquisition prononcée par l'art  4 de cette loi  il a   conformément à son article 14   et dans la vue de conserver les moulins  payé le quart de leur valeur   Attendu   enfin  que l'article 35 de la même loi  invoqué par le jugement attaqué  né s'applique évidemment qu'aux aliénataires indiqués dans son article 5   ceux maintenus dans leur propriété purement et simplement et sans bourse déliée   et que Tête Noir Lafayette ne se trouve point placé parmi ces aliénataires  puisque  comme on vient de le voir  il n'a conservé ses moulins qu'en payant le quart de leur valeur   D'où il suit que le tribunal d'appel  dont le jugement est attaqué  a faussement appliqué les articles 1er  et 35 des deux lois ci  dessus citées   Par des motifs   le tribunal casse et annulle  etc   ; 10 brumaire an XII. ; Section civile. ;https://gallica.bnf.fr/ark:/12148/bpt6k5804847b/f31.image;180309
